!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.7",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.1",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.6",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.6",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.7",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.2",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.2",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.4",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.9",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.918
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:47.029
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa], Result: [null, {"myip_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{D:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {D:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{D:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {D:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
